avg,rel_count,qnt_count_tenprcnt,no_of_sentence_have_quant,temporal_sim_qs,trust_temporal,count_presence,count_agree,temporal_agree,llm_dec,titles,trust,label
0.4601375386,0.5,0,0,0,0.3333333333,0,2,1,0,0.3333333333,0,0
0.1822149853,0,0,1,0,0,1,1,1,1,0.5,0,0
0.335658983,0,0,2,0,0,0,6,2,0,0.5,0,0
0.4098860323,0.25,0,0,0,0.75,0,1,2,0,0.3333333333,0,0
0.2684795275,0.2,1,1,0,1,0,2,4,0,0.5,0,0
0.3861969089,0.1666666667,0,0,0,0.3333333333,0,1,1,0,0.5,0,0
0.3096705526,0.3333333333,2,5,0,0,4,11,7,0,0.3333333333,0,0
0.2554395348,0,0,0,0,0,0,4,4,0,0.3333333333,0,0
0.4051229116,0.25,0,0,0,0.125,0,3,3,0,0,0,0
0.5177530135,0.5714285714,0,0,0,0,0,4,3,0,0.5,0.3333333333,0
0.5778621435,1,0,0,0,0.5,0,1,1,0,1,0,0
0.2739975887,0,0,0,0,0,0,4,1,0,0,0,0
0.3746722516,0.2857142857,0,0,0,0.5714285714,0,4,4,0,0.3333333333,0,0
0.3389464766,0.3333333333,1,1,0,0.3333333333,0,1,1,1,0,0,0
0.4137260238,0.1333333333,0,0,0,0.06666666667,0,2,3,0,1,0,0
0.4543709507,0.3333333333,0,0,0,0.6666666667,0,1,2,1,0,0,0
0.3990470866,0,0,0,0,0,0,3,1,0,1,0,0
0.440924434,0.3125,1,4,0,0,2,18,3,0,0.4285714286,0,0
0.440924434,0.3125,1,4,0,0,2,18,3,1,0.4285714286,0,0
0.4437248958,0.5,0,1,0,0.625,1,11,6,0,0,0,0
0.154077448,0,0,0,0,0,0,1,1,0,0,0,0
0.2126179876,0,0,0,0,0.1333333333,0,3,2,0,0.2,0,0
0.2214240319,0,0,4,0,0,0,19,5,1,0.1666666667,0.2,0
0.2214240319,0,0,4,0,0,0,19,5,0,0,0.2,0
0.2404890496,0,0,0,0,0,0,9,3,0,0,0,0
0.309745408,0.07692307692,0,1,0,0.3076923077,1,3,3,0,0.8,0,0
0.1213044872,0,0,0,0,0.5,0,1,1,0,0,0,0
0.08019583548,0,0,0,0,0,0,4,2,0,0,0,0
0.3224052191,0,0,0,0,0,0,1,3,0,0,0,0
0.3170942068,0,0,0,0,0,0,1,1,1,0.5,0.5,0
0.3114580289,0,0,0,0,0,0,1,1,0,1,0,0
0.1947060168,0,0,0,0,0,0,1,1,0,0,0,0
0.3068553933,0,0,0,0,0.2857142857,0,3,2,0,0.3333333333,0,0
0.3543288988,0,0,0,0,0.2941176471,1,3,9,0,0.1428571429,0,0
0.143149212,0,0,0,0,0,0,1,1,0,0,0,0
0.1667417139,0,0,0,0,0.5,0,2,9,0,0,0,0
0.4127274826,0,0,1,0,0,1,1,3,0,0,0,0
0.2680743337,0,0,0,0,0.3333333333,0,2,1,0,0,0,0
0.2223527879,0,0,0,0,0.5,0,1,1,0,0,0,0
0.1156006306,0,0,0,0,0.5,0,1,1,0,0,0,0
0.2636074622,0,0,0,0,0,0,10,1,0,0,0,0
0.2320039835,0,0,0,0,0,0,2,1,0,0,0,0
0.3841230944,0,0,0,0,0,0,1,1,0,1,0.5,0
0.283921738,0,0,0,0,0.3,0,2,2,0,0.25,0,0
0.2452358603,0,0,0,0,0,0,1,1,0,0,0,0
0.2878657549,0,0,1,0,0.2352941176,0,3,2,0,0,0,0
0.2878657549,0,0,1,0,0.2352941176,0,3,2,0,0,0,0
0.4545958638,0.3333333333,0,0,0,0,0,1,1,0,0,0,0
0.4545958638,0.3333333333,0,0,0,0,0,1,1,0,0,0,0
0.1573256247,0,0,0,0,0.4,0,3,1,0,0,0,0
0.188260401,0,0,0,0,0,0,2,1,0,0,0,0
0.188260401,0,0,0,0,0,0,2,1,0,0,0,0
0.2946399842,0.1304347826,3,5,3,0,4,9,1,1,0.3571428571,0.3846153846,0
0.2522389312,0.04545454545,0,0,0,0.2727272727,0,12,2,0,0.1111111111,0.1111111111,0
0.3844035,0.2,1,1,0,0,0,1,2,0,0.25,0,0
0.1410377473,0,0,0,0,0,0,1,1,0,0,0,0
0.1410377473,0,0,0,0,0,0,1,1,0,0,0,0
0.1468351465,0,0,0,0,0.5,0,1,2,0,0,0,0
0.1468351465,0,0,0,0,0.5,0,1,2,0,0,0,0
0.2547313165,0,0,0,0,0,0,2,2,0,0,0,0
0.2693512031,0,0,0,0,0.1481481481,0,6,2,1,0,0,0
0.2921052792,0,0,0,1,0.2941176471,0,9,6,0,0.06666666667,0.1,0
0.3459777779,0.07142857143,1,1,0,0.6428571429,1,10,19,0,0.25,0.06666666667,0
0.4030837953,0.2,2,2,5,0.7333333333,1,8,8,1,0.7777777778,0.4285714286,0
0.3528460264,0,0,1,0,0,1,1,1,0,0,0,0
0.7273991108,1,3,2,1,0.75,1,2,1,1,0.5,0.5,0
0.3116667792,0,0,0,0,0.1666666667,0,4,1,0,0,0,0
0.3116667792,0,0,0,0,0.1666666667,0,4,1,0,0,0,0
0.2999198623,0,0,0,0,0,0,2,1,0,0,0,0
0.3477128975,0.02631578947,0,0,0,0.2894736842,0,34,7,0,0.1428571429,0,0
0.2472724739,0.2,1,1,1,0,1,4,3,1,0.25,0.25,0
0.2444974631,0,0,0,0,0,0,7,1,0,0,0,0
0.468181394,0.25,0,0,0,0.25,0,1,1,0,0.3333333333,0,0
0.3060490191,0,0,0,0,0,0,5,1,0,0,0,0
0.3060490191,0,0,0,0,0,0,5,1,0,0,0,0
0.3452926183,0.09090909091,0,0,0,0,0,5,1,0,0.25,0,0
0.3452926183,0.09090909091,0,0,0,0,0,5,1,0,0,0,0
0.3887088605,0.1111111111,0,0,0,0.3333333333,0,2,3,0,0,0,0
0.2726795137,0,0,0,0,0.2,0,1,1,0,0,0,0
0.2726795137,0,0,0,0,0.2,0,1,1,0,0,0,0
0.2291449532,0,0,0,0,0.25,0,3,1,0,0,0,0
0.2456154289,0,0,0,0,0.3333333333,0,2,2,0,0,0,0
0.2034806654,0,0,0,0,0.4,0,1,1,0,0,0,0
0.2017012941,0,0,0,0,0.1428571429,0,6,4,0,0,0,0
0.2291585147,0,0,0,0,0.8,0,5,16,0,0,0,0
0.159222175,0,0,0,0,0.36,0,53,27,0,0,0,0
0.4063623341,0.3076923077,1,1,1,0.5384615385,0,5,1,1,0.2,0.2,0
0.1379109741,0,0,0,0,0.5625,0,10,29,0,0,0,0
0.2482016049,0,0,0,0,0.25,0,1,1,0,0,0,0
0.3111219634,0,0,0,0,0.6388888889,5,14,39,0,0.1875,0,0
0.07166334614,0,0,0,0,0,0,3,1,0,0,0,0
0.2291840766,0,0,0,0,0.5862068966,0,16,22,0,0,0,0
0.1956242297,0,0,0,0,0.2666666667,0,1,1,0,0,0,0
0.2997021859,0,0,0,0,0.3846153846,0,11,6,0,0,0,0
0.2760376228,0,0,4,0,0.5,5,6,28,0,0,0,0
0.2716115329,0,0,0,0,0.59375,0,17,26,0,0.05263157895,0,0
0.1078744536,0,0,0,0,0.6,0,1,1,0,0,0,0
0.3087071709,0,0,0,0,0.65,0,24,29,0,0.09090909091,0,0
0.1495437551,0,0,0,0,0.2,0,1,3,0,0,0,0
0.1201278689,0,0,0,1,0.6315789474,0,3,22,0,0,0,0
0.1876415771,0,0,0,0,0.2727272727,0,7,4,0,0,0,0
0.2450739687,0,0,0,0,0.4545454545,0,20,3,0,0,0,0
0.3726550392,0,0,0,0,0.4782608696,0,5,17,0,0,0,0
0.3549621999,0,0,0,0,0,0,1,1,0,0,0,0
0.2294776599,0,0,1,0,0.3125,0,8,4,0,0.25,0,0
0.3833459446,0.225,9,39,0,0.2,45,64,12,0,0.2222222222,0.1176470588,0
0.3833459446,0.225,9,39,0,0.2,45,64,12,0,0.2222222222,0.1176470588,0
0.1956444172,0,0,0,0,0,0,1,1,0,0,0,0
0.137332429,0,0,0,0,0.1428571429,0,1,1,0,0,0,0
0.322905004,0,0,1,0,0.3333333333,1,1,1,0,0,0,0
0.2385435244,0,0,0,0,0.25,0,5,1,0,0,0,0
0.2385435244,0,0,0,0,0.25,0,5,1,0,0,0,0
0.2313254654,0,0,0,0,0.2,0,2,1,0,0,0,0
0.1597932117,0,0,0,0,0.1111111111,0,1,1,0,0,0,0
0.2363841645,0,0,1,0,0.3333333333,1,6,2,1,0.1111111111,0,0
0.2034806654,0,0,0,0,0.4,0,1,1,0,0,0,0
0.2619645894,0,0,0,0,0.5,0,1,1,0,0,0,0
0.2668364979,0,0,0,0,0.5,0,1,1,0,0,0,0
0.2204377989,0,0,0,0,0,0,2,1,0,0.25,0,0
0.3069222197,0,0,0,0,0,0,2,1,1,0,0.5,0
0.3523421846,0,0,0,0,0,0,1,1,1,0.5,0.5,0
0.3833459446,0.225,9,39,0,0.2,45,64,12,0,0.2222222222,0.1176470588,0
0.1956444097,0,0,0,0,0,0,1,1,0,0,0,0
0.1373324317,0,0,0,0,0.1428571429,0,1,1,0,0,0,0
0.322905014,0,0,1,0,0.3333333333,1,1,1,0,0,0,0
0.2385435244,0,0,0,0,0.25,0,5,1,0,0,0,0
0.2385435244,0,0,0,0,0.25,0,5,1,0,0,0,0
0.2313254476,0,0,0,0,0.2,0,2,1,0,0,0,0
0.1597932176,0,0,0,0,0.1111111111,0,1,1,0,0,0,0
0.2363841654,0,0,1,0,0.3333333333,1,6,2,0,0.1111111111,0,0
0.2034806676,0,0,0,0,0.4,0,1,1,0,0,0,0
0.2619645894,0,0,0,0,0.5,0,1,1,0,0,0,0
0.2668364979,0,0,0,0,0.5,0,1,1,0,0,0,0
0.2204377964,0,0,0,0,0,0,2,1,0,0.25,0,0
0.3069222147,0,0,0,0,0,0,2,1,0,0,0.5,0
0.3523421846,0,0,0,0,0,0,1,1,1,0.5,0.5,0
0.151727278,0,0,0,0,0,0,22,2,0,0,0,0
0.3092963029,0,0,0,0,0,0,2,7,0,0.1111111111,0,0
0.3092963029,0,0,0,0,0,0,2,7,0,0.1111111111,0,0
0.2482016049,0,0,0,0,0.25,0,1,1,0,0,0,0
0.2791440455,0,0,0,0,0.1428571429,0,2,4,0,0,0,0
0.3379973218,0.08695652174,0,0,0,0,0,2,1,1,0.4,0,0
0.3628142695,0.05555555556,0,0,0,0.05555555556,0,4,2,1,0.2222222222,0,0
0.4648949802,0.5,0,0,0,0,0,1,1,0,1,1,0
0.4694051544,0.3333333333,0,0,0,0.6666666667,0,1,1,1,1,1,0
0.4694051544,0.3333333333,0,0,0,0.6666666667,0,1,1,1,1,1,0
0.4694051544,0.3333333333,0,0,0,0.6666666667,0,1,1,1,1,1,0
0.4694051544,0.3333333333,0,0,0,0.6666666667,0,1,1,1,1,1,0
0.4694051544,0.3333333333,0,0,0,0.6666666667,0,1,1,1,1,1,0
0.4098695293,0,0,0,0,0.25,0,1,2,0,0.5,0.5,0
